-5.486111722915759401e+02,-3.754069037404625533e+02,-7.718995245681805955e+02,-1.943462076248365804e+02,-2.853783858730457155e+02,1.203300481654295027e+02,-5.422679133178593958e+01,6.645562794659262806e+01,2.029314908448634469e+02,3.363296009254056003e+02,2.068457659571166118e+02,4.796076346272752033e+01,2.927107526013213246e+01,-5.413746478128234685e+01,9.005192592277930430e+01,7.213320730292532801e+01,1.187726702950344126e+01,4.925314016604434642e+01,4.365688854404895380e+01,1.787818175337677928e+02
1.911113761741647750e+02,6.870366270793725789e+02,8.007194161547188571e+01,-3.613808216894077532e+02,2.595968873028855342e+02,3.425885876179424372e+02,4.469072247251281169e+02,-2.525256404924157039e+02,-1.396011975130639087e+02,1.822144022780813941e+02,1.079620930288739977e+01,1.712034497429901876e+02,-7.229168585408527292e+01,2.039264252030051594e+01,-4.914787122119002305e+01,-2.116709254128079820e+01,-7.265200869684903751e+01,-3.282903325925188653e+01,-5.237489450544893543e+01,2.133811084175691875e+01
-4.297040236399695914e+02,1.799608998361065062e+02,8.900149194063892821e+01,8.115930267775319180e+02,-1.916101728324725570e+02,-2.766422171455870966e+02,2.451375850399125511e+02,2.653879651242613136e+02,-4.787205303249505306e+01,2.307518909724092850e+02,-2.160669092533397588e+02,-1.419781023873917718e+02,-1.579758610901454858e+02,1.366093122991325970e+02,2.489203211764499990e+00,5.565393896766897086e+01,1.615598489849295305e+01,-1.333350270894582366e+02,-7.385653040230282329e+01,5.011379301469368386e+01
2.312655172587520553e+02,5.207667708234608881e+02,4.145363437594411380e+02,-2.136237952816820780e+02,-8.825190601893567077e+01,1.194132643518745027e+02,-8.765181392885082801e+01,1.916361802457030592e+02,4.719822277162644042e+01,4.271541535200271369e+02,3.115001044229896365e+01,-2.730553582471623031e+01,1.080311448373750380e+02,1.973899277326108592e+00,2.408999447886591128e+01,-4.763977902798036013e+01,1.839326059697156568e+00,5.326837596373583494e+01,-3.241930789685851266e+01,-7.931712009674464525e+01
-1.215873217631438052e+01,-1.279958609047653937e+02,4.758115379176781516e+02,3.175901543402825951e+02,-2.662654850489147975e+02,-7.009479155538398345e+02,6.791061018806155403e+01,-6.295017231984617467e+01,5.358737424681301320e+01,-3.830383468107412881e+01,8.261442967670836879e+01,2.248076668115157872e+02,9.996584972612030384e+00,-2.107489442974581451e+01,-4.391317765588783395e+00,-3.464405681035729767e+00,-2.194902982762083923e+02,6.935238043656256934e+01,-1.784054126207487823e+00,9.361456235162714279e+01
-1.108014710915057776e+03,-2.677618469550807845e+02,-3.170456215153555490e+02,9.217955277072441334e+01,7.419229465419479084e+02,4.221505933847840879e+02,1.702329354554648546e+02,3.530800539614352260e+02,1.769685659816799017e+01,-1.397439646427425544e+02,-5.001490531443194953e+01,-9.071146318411516063e+01,5.824886018466281712e+01,-1.480742416338319458e+02,4.029509501734757038e+01,-4.524987121459510320e+01,-1.489287011466431352e+02,3.625814504761776647e+01,4.724075853230706201e+01,-6.229636312004456045e+01
-9.903962182771925882e+01,7.991240272835059386e+02,-1.416916951074070994e+02,6.893123991472793932e+01,-2.529443135806122314e+02,-3.091027458180238341e+01,-2.530829522870372728e+02,7.316992927163845195e+00,6.928711075550665122e+00,-1.982968433017551320e+02,-5.825597835816422787e+01,-1.661844112066069385e+02,5.263908460434032577e+01,-2.021788576071767807e+01,-1.406280265938019056e+02,-4.825094149203194149e+01,7.296812894404004624e+01,6.666347240906078753e+01,3.740347284351537382e+01,-5.979563308034967051e+00
-1.144740862238919590e+03,-1.552926891769611188e+02,6.589447489360790087e+02,-2.954393921973029933e+02,6.689024652044404320e+02,-1.377380385608200868e+02,-4.025859158481677014e+01,-4.597852852372670185e+01,2.570987028779503021e+02,-1.751252710881514645e+02,-6.729283226781726057e+01,-1.339054515438412807e+02,9.676644591116664174e+01,1.952974776927351286e+02,9.853669812114003435e+01,1.766999008287760375e+01,1.316397721241077079e+02,-4.110208570208844492e+01,-6.407108000508874568e+01,-4.199679306213926488e-01
-9.162590981555879353e+02,-1.113849702625137184e+02,2.149052104872151290e+02,-2.522206292370608764e+02,1.185282572318660783e+02,-2.915814120011526711e+02,-4.463018092506761292e+01,-6.100849528486097029e+01,-1.269239265399743459e+02,6.112835860815956579e+01,-1.917716753127361073e+02,3.002793688123047104e+02,1.206111830740538409e+02,-2.491272681317546756e+02,-3.401674548797998341e+02,5.664223916884205323e+01,2.429924682144608283e+01,-1.345854224783385291e+02,1.248415338348290788e+02,-8.115522443996525226e+01
4.144796573834229889e+02,5.274282286709290020e+02,-2.659550647451919758e+02,-2.446744912373329441e+02,-4.870109209707347731e+01,-9.976759766729270495e+01,1.306280576927093762e+02,-7.826417444805114698e+00,-3.122197216912042705e+01,-1.538500967431906759e+02,-2.060834956957121733e+02,-1.585779474250540488e+02,1.063810541912495182e+02,-8.456354506998098941e+01,1.509061710995210603e+02,9.461847313044860641e+01,-2.358180914474589940e-01,-2.743806979272050128e+01,2.500640748595618135e+01,1.183102783559396585e+02
-2.639317872667536449e+02,-4.222225574237334058e+02,-1.867160094974588844e+02,-1.991122395290816769e+02,9.724200844483931405e+01,-4.536005957907211723e+02,-6.273045160836701228e+01,-1.806620427285373864e+02,-2.152424217054659721e+02,1.339725446054231952e+02,-1.579315814487285365e+02,1.079794175812268122e+02,-9.119571298473017862e+01,1.440498003290313136e+02,2.408501858318276234e+01,6.659148877015795165e+01,-2.508289064660214951e+00,1.300700279886950455e+02,-4.196011733809935151e+01,6.238694182159192536e+01
5.230633781387225554e+02,1.557312557957911103e+01,-2.008283399841308210e+02,1.563329806373670863e+02,2.053691453740497934e+02,-2.672164158468470418e+02,7.147087189787557193e+00,8.719156291015305271e+01,-1.410008313809469769e+02,-1.574602459398636825e+02,8.825129473250029832e+01,-6.823711003734230474e+01,-8.321427504713841472e+01,-4.676363723093415814e+01,9.058689903754174111e+01,1.736126849972612263e+01,6.954529154028172400e+01,-3.882085132259133786e+01,4.690453333094798616e+00,-4.899051279767395783e+01
6.215953822152683728e+01,-4.064489729135465836e+02,-6.974187909966345842e+02,6.602790598475398554e+01,-5.823426830896427475e+01,-7.513436821633904117e+01,3.999066930729056679e+01,-5.453473975880527291e+01,7.905583784146186588e+01,1.661236766474500826e+02,1.539794734908696228e+02,7.524330177641979844e+01,1.409902406463628743e+01,-8.973526762857406425e+01,7.005323138757943013e+01,-1.424756432328522635e+02,5.631689757008818020e+01,-9.851601617267395028e+00,8.458496391296652206e+00,-1.155277938898931644e+01
-2.099551659932586745e+02,-2.978977484821771782e+02,3.437768122364743135e+02,4.984288275835821764e+02,-3.463236643099057801e+02,3.534188885336884596e+02,1.076389462243959514e+02,-2.310921437084999468e+02,-2.603429621090677983e+02,-1.530123972823886049e+02,7.407359823945182598e+01,-1.691884062978814995e+01,1.554548739813292855e+02,-6.594999601909898956e+01,1.402218535006915943e+02,-1.091713179208844053e+01,6.401365370086487872e+01,1.136838861828463942e+00,3.226432992858045523e+00,-5.588504458493211757e+01
8.620782100151463965e+02,-4.653786198821662197e+02,9.910594871736726930e+01,7.994896228678554451e+01,2.408474557089826646e+02,7.622514018467308006e+01,1.092156695964686861e+02,1.385615833909513697e+02,1.636570974121740676e+02,-2.250110443327920251e+01,6.467441959026469789e+00,1.094509879905423233e+01,7.417869939430416082e+01,1.375405055643723813e+02,-2.265111422821585734e+02,1.766624598600953178e+01,4.158062482478542421e+01,4.985105519456780598e+01,4.617370015724107901e+01,-1.131687419915805570e+01
-1.622209918977411860e+02,9.035280465210179912e+00,-1.333361906882431640e+02,-5.776284426925808475e+02,-7.372006088505150956e+01,-2.261963838293980302e+02,-2.436187218985490688e+02,2.742202269604862863e+02,1.318342924966838403e+01,-2.241152093364827067e+02,7.312867067430468637e+01,9.144214568423697642e+01,3.854998255989957556e+01,8.931876269712989824e+01,8.123915585570443909e+01,-2.684155464069109485e+02,-8.103148332799480613e+01,-8.391264138109933413e+01,-1.177984065442451680e+02,2.550237548234064633e+01
-1.626212008797585327e+02,5.823233369492334077e+02,-4.263725921300989512e+02,4.536719314436232366e+02,9.890432205909269214e+01,1.331075918858275315e+02,-2.692500471207471264e+02,-2.597603383346657893e+02,2.307154222816113815e+02,-8.772133389504278966e+01,1.211518036808468679e+02,1.751868713918135256e+02,-5.057545211583295952e+01,1.068781048114745715e+02,-7.263925999797288569e+01,1.016525063026661115e+02,-3.162740571463847417e+01,1.215217638619822935e+02,-3.858318458847833199e+01,-7.435837731588358679e+01
2.302095897961659432e+01,-2.341159427533999349e+02,2.618841135475072406e+02,-4.368501930537399289e+02,-4.363271997347515025e+02,2.792821078971135194e+02,-5.419065158646919400e+01,2.859353537605503561e+02,-1.481883797668302236e+02,-1.175781456061094019e+02,5.413066875471758266e+01,3.069394350534895466e+01,-2.607904148991484021e+02,-1.069949299431192173e+02,-4.750940111238934094e+01,5.512804622384670949e+01,-2.194911646749025280e+01,2.551840457545869523e+00,2.639595309061849804e+01,5.461288115833407630e+01
-1.710090881583823545e+02,-5.943264284590592297e+02,-2.535447120485187895e+02,-4.277085186077230219e+02,-2.478365137087811831e+02,3.451441482547822570e+00,-1.108271560394156836e+02,-4.517640874694650392e+02,-2.127761247393575843e+02,5.071163943339867330e+01,-8.564771926550547221e+01,-2.019465251496699523e+02,3.760795537596219873e+01,1.781305412526806435e+02,-6.774448516753018623e+01,8.413334733051033254e+01,4.250583675931857641e+01,-4.642667792236844093e+01,-4.912113653193340923e+01,-9.997588362873980827e+01
3.550454361197657818e+02,-1.845231607179279933e+02,4.612366278435857225e+02,3.984407283696100865e-01,1.768425761650105699e+02,1.529060464986861803e+02,-2.993463881657734191e+02,-1.598584841475617964e+02,2.033084982994372751e+02,1.540005967319621405e+01,-5.554445967286924457e+01,-6.714511899782795012e+01,-1.848157387990837606e+02,-1.187600685073965110e+02,1.823942032018292707e+02,-7.294903016898018677e+01,-2.498615891761954799e+01,-1.153304404694618626e+02,3.780183778953757923e+01,-1.690134505446276236e+01
